Time,Molecular Area,Pressure 
201.006,66.92705,7.250946
201.201,66.830741,7.283193
201.401,66.811479,7.30162
201.6,66.792217,7.320046
201.701,66.71517,7.320046
201.901,66.676646,7.338473
202.101,66.580337,7.38454
202.3,66.561075,7.38454
202.402,66.484028,7.41218
202.504,66.484028,7.41218
202.605,66.484028,7.421394
202.801,66.368457,7.449034
203.002,66.310672,7.462854
203.102,66.310672,7.462854
203.301,66.252886,7.490494
203.5,66.175839,7.522741
203.701,66.156577,7.536561
203.902,66.07953,7.568808
204.101,66.002482,7.591842
204.301,65.963959,7.610268
204.5,65.829126,7.647122
204.7,65.848388,7.670155
204.8,65.790602,7.683976
204.9,65.790602,7.683976
205.001,65.752078,7.683976
205.202,65.694293,7.716222
205.4,65.636507,7.748469
205.5,65.636507,7.748469
205.602,65.540198,7.766896
205.801,65.520936,7.785323
206,65.443889,7.83139
206.102,65.443889,7.83139
206.301,65.328318,7.863637
206.5,65.270533,7.882064
206.702,65.251271,7.882064
206.9,65.097176,7.923524
207,65.097176,7.923524
207.101,65.116438,7.951164
207.201,65.058652,7.969591
207.4,65.000867,7.992624
207.5,64.943081,8.011051
207.603,64.943081,8.011051
207.801,64.92382,8.047905
208,64.808249,8.047905
208.2,64.808249,8.070938
208.3,64.82751,8.093972
208.4,64.711939,8.121612
208.502,64.711939,8.121612
208.701,64.596368,8.158466
208.9,64.61563,8.181499
209,64.500059,8.199926
209.103,64.500059,8.199926
209.301,64.461535,8.218353
209.501,64.40375,8.241386
209.7,64.40375,8.259813
209.802,64.326703,8.29206
210,64.307441,8.310487
210.2,64.211132,8.34734
210.3,64.211132,8.34734
210.402,64.153346,8.370374
210.602,64.114822,8.388801
210.801,64.037775,8.430261
210.904,64.037775,8.430261
211.101,63.960728,8.457901
211.3,63.88368,8.476328
211.4,63.88368,8.499362
211.5,63.88368,8.499362
211.701,63.768109,8.536215
211.9,63.729586,8.559249
212.001,63.6718,8.577675
212.2,63.633277,8.596102
212.3,63.575491,8.596102
212.405,63.575491,8.596102
212.601,63.45992,8.637562
212.801,63.479182,8.665203
212.901,63.421396,8.692843
213.1,63.363611,8.720483
213.2,63.363611,8.72509
213.302,63.363611,8.72509
213.502,63.267302,8.771157
213.7,63.170993,8.798797
213.8,63.170993,8.817224
213.902,63.170993,8.817224
214.101,63.055422,8.840257
214.3,63.074683,8.863291
214.4,62.997636,8.895538
214.5,62.997636,8.895538
214.601,62.978374,8.904751
214.801,62.901327,8.927785
215.002,62.862803,8.969245
215.2,62.766494,9.001492
215.3,62.747232,9.001492
215.405,62.747232,9.001492
215.6,62.631661,9.047559
215.7,62.631661,9.047559
215.8,62.573876,9.075199
215.903,62.554614,9.093626
216.1,62.477567,9.112053
216.2,62.439043,9.135086
216.302,62.439043,9.135086
216.501,62.342734,9.181153
216.7,62.323472,9.2134
216.8,62.246425,9.236434
216.9,62.246425,9.236434
217.001,62.227163,9.236434
217.202,62.130854,9.259467
217.401,62.073068,9.319354
217.601,62.053806,9.333174
217.801,62.015283,9.360814
217.901,61.938235,9.379241
218.101,61.918973,9.402275
218.301,61.803402,9.457555
218.5,61.764879,9.471375
218.702,61.707093,9.471375
218.901,61.610784,9.526656
219.1,61.552998,9.549689
219.2,61.533737,9.568116
219.3,61.533737,9.568116
219.402,61.495213,9.604969
219.601,61.398904,9.628003
219.801,61.302595,9.678677
220,61.283333,9.706317
220.202,61.225547,9.72935
220.401,61.129238,9.770811
220.6,61.090714,9.770811
220.7,61.052191,9.803058
220.8,61.052191,9.803058
220.902,61.013667,9.826091
221.102,60.975143,9.858338
221.301,60.840311,9.909012
221.501,60.821049,9.941259
221.701,60.744001,9.955079
221.803,60.705478,9.987326
222.001,60.647692,9.987326
222.2,60.570645,10.037999
222.3,60.570645,10.037999
222.402,60.512859,10.070246
222.601,60.493598,10.097886
222.8,60.378027,10.139347
222.9,60.378027,10.139347
223,60.320241,10.1762
223.2,60.281717,10.194627
223.302,60.185408,10.226874
223.501,60.166146,10.249908
223.701,60.050575,10.277548
223.9,60.069837,10.305188
224,60.031314,10.342042
224.103,60.031314,10.342042
224.3,59.954266,10.383502
224.4,59.954266,10.383502
224.5,59.857957,10.401929
224.601,59.838695,10.434176
224.8,59.78091,10.461816
224.9,59.742386,10.489456
225.003,59.742386,10.489456
225.2,59.665339,10.512489
225.3,59.665339,10.512489
225.4,59.665339,10.544736
225.5,59.56903,10.563163
225.7,59.549768,10.586197
225.8,59.511244,10.60923
225.903,59.511244,10.60923
226.101,59.453459,10.669117
226.3,59.357149,10.701364
226.4,59.337888,10.729004
226.504,59.337888,10.729004
226.7,59.222316,10.784285
226.8,59.222316,10.784285
226.9,59.222316,10.811925
227.003,59.145269,10.834958
227.2,59.126007,10.867205
227.3,59.087484,10.904059
227.403,59.087484,10.904059
227.601,58.991174,10.922486
227.8,58.914127,10.950126
227.9,58.914127,10.991586
228,58.914127,10.991586
228.102,58.83708,11.005406
228.301,58.798556,11.033046
228.502,58.721509,11.09754
228.701,58.682985,11.125181
228.902,58.605938,11.152821
229.101,58.52889,11.180461
229.201,58.52889,11.180461
229.401,58.451843,11.235741
229.6,58.394058,11.277202
229.7,58.413319,11.304842
229.804,58.413319,11.304842
230.001,58.297748,11.364729
230.201,58.220701,11.396976
230.4,58.201439,11.424616
230.502,58.162916,11.46147
230.701,58.10513,11.48911
230.9,57.989559,11.521357
231,57.989559,11.521357
231.102,58.008821,11.548997
231.301,57.989559,11.58585
231.403,57.912512,11.613491
231.507,57.89325,11.650344
231.607,57.89325,11.650344
231.802,57.796941,11.714838
232,57.700632,11.742478
232.202,57.662108,11.779332
232.401,57.604322,11.843826
232.601,57.565799,11.866859
232.8,57.508013,11.866859
232.902,57.46949,11.917533
233.1,57.46949,11.917533
233.202,57.37318,11.982027
233.306,57.37318,12.014274
233.5,57.315395,12.04652
233.701,57.257609,12.078767
233.803,57.238348,12.115621
233.906,57.199824,12.138654
234.009,57.199824,12.138654
234.201,57.122777,12.175508
234.4,57.064991,12.203148
234.5,57.045729,12.253822
234.603,57.045729,12.253822
234.802,56.94942,12.318316
235.001,56.930158,12.350563
235.201,56.872373,12.38281
235.401,56.776064,12.447303
235.6,56.756802,12.47955
235.702,56.718278,12.507191
235.9,56.679754,12.548651
236,56.641231,12.548651
236.104,56.641231,12.548651
236.303,56.52566,12.613145
236.5,56.506398,12.649998
236.7,56.448612,12.682245
236.802,56.410089,12.719099
237.001,56.390827,12.746739
237.202,56.313779,12.806626
237.401,56.255994,12.848086
237.603,56.236732,12.88494
237.703,56.198208,12.88494
237.9,56.121161,12.917187
238,56.121161,12.949434
238.102,56.063376,12.990894
238.3,56.044114,13.013927
238.4,55.967066,13.055388
238.504,55.967066,13.055388
238.701,55.909281,13.124488
238.9,55.851495,13.156735
239,55.79371,13.198196
239.2,55.755186,13.235049
239.3,55.735924,13.267296
239.403,55.735924,13.267296
239.601,55.620353,13.336396
239.8,55.601092,13.368643
239.9,55.58183,13.368643
240,55.58183,13.368643
240.2,55.466259,13.437744
240.303,55.466259,13.437744
240.501,55.408473,13.529878
240.7,55.331426,13.566731
240.8,55.292902,13.594372
240.904,55.292902,13.594372
241.102,55.196593,13.663472
241.3,55.177331,13.704932
241.4,55.100284,13.737179
241.5,55.100284,13.737179
241.602,55.06176,13.77864
241.801,55.023237,13.815493
242.001,54.926927,13.870774
242.101,54.926927,13.870774
242.205,54.888404,13.870774
242.402,54.84988,13.944481
242.602,54.772833,14.004368
242.703,54.772833,14.004368
242.9,54.676524,14.101109
243,54.676524,14.101109
243.103,54.618738,14.124142
243.302,54.580214,14.174816
243.501,54.483905,14.25313
243.701,54.464643,14.289983
243.902,54.368334,14.345264
244.002,54.368334,14.368297
244.2,54.310549,14.368297
244.3,54.291287,14.418971
244.403,54.21424,14.446611
244.6,54.194978,14.497285
244.7,54.175716,14.538745
244.804,54.175716,14.538745
245.001,54.098669,14.617059
245.2,53.963836,14.658519
245.301,53.963836,14.695373
245.5,53.848265,14.74144
245.701,53.848265,14.778294
245.901,53.751955,14.861214
246.1,53.713432,14.916495
246.2,53.655646,14.948742
246.304,53.655646,14.948742
246.5,53.559337,15.027055
